日期,收盘,开盘,高,低,交易量,涨跌幅
2018年6月13日,4.67,4.72,4.72,4.63,7.18M,-1.06%
2018年6月12日,4.72,4.69,4.73,4.64,8.36M,1.07%
2018年6月11日,4.67,4.7,4.74,4.65,10.00M,-0.21%
2018年6月8日,4.68,4.82,4.84,4.66,12.77M,-2.70%
2018年6月7日,4.81,4.83,4.88,4.8,6.83M,-0.41%
2018年6月6日,4.83,4.83,4.85,4.8,7.53M,0.00%
2018年6月5日,4.83,4.75,4.83,4.72,8.12M,1.68%
2018年6月4日,4.75,4.76,4.78,4.71,6.58M,0.64%
2018年6月1日,4.72,4.78,4.8,4.71,8.98M,-1.26%
2018年5月31日,4.78,4.77,4.8,4.72,9.44M,1.49%
2018年5月30日,4.71,4.86,4.86,4.69,18.40M,-4.27%
2018年5月29日,4.92,4.86,4.96,4.86,12.51M,-0.20%
2018年5月28日,4.93,5.01,5.03,4.92,11.26M,-1.40%
2018年5月25日,5,5.06,5.08,4.98,14.77M,-1.38%
2018年5月24日,5.07,5.11,5.12,5.06,9.67M,-0.20%
2018年5月23日,5.08,5.15,5.17,5.08,14.13M,-1.93%
2018年5月22日,5.18,5.2,5.21,5.12,14.07M,-0.19%
2018年5月21日,5.19,5.22,5.27,5.17,25.99M,-0.19%
2018年5月18日,5.2,5.04,5.28,5.01,28.05M,2.77%
2018年5月17日,5.06,5.09,5.11,5.03,13.74M,-0.78%
2018年5月16日,5.1,5.12,5.19,5.05,27.29M,-0.78%
2018年5月15日,5.14,5.11,5.21,5.1,21.92M,0.98%
2018年5月14日,5.09,5.08,5.17,5.07,17.22M,0.00%
2018年5月11日,5.09,5.08,5.18,5.06,22.56M,0.39%
2018年5月10日,5.07,5.05,5.1,5.02,17.08M,0.80%
2018年5月9日,5.03,5.06,5.08,5,10.15M,-0.79%
2018年5月8日,5.07,4.94,5.07,4.94,14.60M,2.01%
2018年5月7日,4.97,4.88,4.99,4.88,12.46M,1.84%
2018年5月4日,4.88,4.86,4.93,4.83,9.88M,0.41%
2018年5月3日,4.86,4.86,4.88,4.75,12.74M,0.62%
2018年5月2日,4.83,4.88,4.91,4.8,12.90M,-0.41%
2018年4月27日,4.85,4.89,4.94,4.85,9.51M,-0.41%
2018年4月26日,4.87,4.99,5,4.84,12.44M,-2.40%
2018年4月25日,4.99,4.98,5.02,4.96,10.34M,-0.40%
2018年4月24日,5.01,4.92,5.03,4.92,11.85M,2.04%
2018年4月23日,4.91,5.03,5.06,4.88,15.07M,-1.80%
2018年4月20日,5,5.05,5.11,4.97,14.45M,-1.57%
2018年4月19日,5.08,5.07,5.21,5.07,16.55M,-0.20%
2018年4月18日,5.09,5.06,5.12,4.93,17.56M,1.19%
2018年4月17日,5.03,5.23,5.23,5.03,27.59M,-3.82%
2018年4月16日,5.23,5.23,5.42,5.2,42.34M,2.35%
2018年4月13日,5.11,5.21,5.24,5.09,20.48M,-2.11%
2018年4月12日,5.22,5.21,5.25,5.16,20.80M,0.58%
2018年4月11日,5.19,5.24,5.24,5.18,16.51M,-0.76%
2018年4月10日,5.23,5.28,5.29,5.15,30.03M,-1.13%
2018年4月9日,5.29,5.22,5.29,5.14,35.04M,1.34%
2018年4月4日,5.22,5.13,5.27,5.12,34.22M,1.16%
2018年4月3日,5.16,4.99,5.18,4.92,38.65M,1.98%
2018年4月2日,5.06,5,5.13,4.99,25.35M,0.00%
2018年3月30日,5.06,5.07,5.08,4.97,21.74M,0.20%
2018年3月29日,5.05,5.01,5.06,4.98,14.77M,1.00%
2018年3月28日,5,4.97,5.06,4.93,13.70M,-0.60%
2018年3月27日,5.03,4.98,5.06,4.96,19.94M,2.24%
2018年3月26日,4.92,4.79,4.95,4.67,22.92M,1.23%
2018年3月23日,4.86,5,5.1,4.75,38.67M,-7.25%
2018年3月22日,5.24,5.25,5.33,5.22,17.48M,-0.76%
2018年3月21日,5.28,5.33,5.42,5.26,26.07M,-1.86%
2018年3月20日,5.38,5.43,5.49,5.34,40.83M,1.32%
2018年3月19日,5.31,5.31,5.35,5.22,26.11M,0.00%
2018年3月16日,5.31,5.19,5.5,5.17,42.81M,1.72%
2018年3月15日,5.22,5.26,5.27,5.12,24.91M,-1.14%
2018年3月14日,5.28,5.32,5.46,5.27,31.12M,-1.31%
2018年3月13日,5.35,5.38,5.51,5.33,55.11M,1.33%
2018年3月12日,5.28,5.27,5.32,5.17,37.68M,1.15%
2018年3月9日,5.22,5.11,5.25,5.07,25.01M,1.95%
2018年3月8日,5.12,5.07,5.14,5.06,14.34M,0.99%
2018年3月7日,5.07,5.08,5.13,5.05,19.65M,-0.59%
2018年3月6日,5.1,4.98,5.11,4.98,27.88M,2.62%
2018年3月5日,4.97,5,5.03,4.94,16.34M,-0.60%
2018年3月2日,5,5.04,5.12,5,21.82M,-1.57%
2018年3月1日,5.08,4.99,5.13,4.97,23.76M,0.99%
2018年2月28日,5.03,4.89,5.12,4.83,28.31M,2.24%
2018年2月27日,4.92,4.97,4.97,4.88,16.18M,-0.61%
2018年2月26日,4.95,4.85,4.98,4.81,23.36M,2.48%
2018年2月23日,4.83,4.77,4.86,4.77,14.10M,1.26%
2018年2月22日,4.77,4.76,4.86,4.73,20.38M,1.27%
2018年2月14日,4.71,4.67,4.71,4.61,12.00M,0.86%
2018年2月13日,4.67,4.78,4.82,4.65,16.84M,-1.27%
2018年2月12日,4.73,4.67,4.8,4.59,20.88M,0.85%
2018年2月9日,4.69,4.72,4.79,4.61,24.23M,-3.30%
2018年2月8日,4.85,4.49,4.86,4.49,29.02M,7.30%
2018年2月7日,4.52,4.58,4.62,4.42,30.59M,1.12%
2018年2月6日,4.47,4.9,4.96,4.47,32.38M,-10.06%
2018年2月5日,4.97,4.88,5.04,4.85,15.03M,-0.20%
2018年2月2日,4.98,4.97,5.02,4.75,23.37M,1.01%
2018年2月1日,4.93,5.3,5.33,4.88,44.82M,-6.63%
2018年1月31日,5.28,5.52,5.53,5.27,30.66M,-4.35%
2018年1月30日,5.52,5.53,5.6,5.5,12.75M,-0.18%
2018年1月29日,5.53,5.61,5.65,5.52,23.56M,-2.12%
2018年1月26日,5.65,5.69,5.71,5.65,14.13M,-1.05%
2018年1月25日,5.71,5.62,5.78,5.62,27.05M,1.06%
2018年1月24日,5.65,5.68,5.68,5.6,22.64M,-0.70%
2018年1月23日,5.69,5.68,5.7,5.65,16.17M,0.35%
2018年1月22日,5.67,5.62,5.71,5.62,16.47M,0.35%
2018年1月19日,5.65,5.65,5.69,5.62,15.40M,-0.35%
2018年1月18日,5.67,5.66,5.71,5.61,17.19M,0.18%
2018年1月17日,5.66,5.65,5.67,5.56,24.24M,-0.70%
2018年1月16日,5.7,5.62,5.72,5.55,27.59M,1.42%
2018年1月15日,5.62,5.88,5.88,5.58,46.77M,-4.42%
2018年1月12日,5.88,5.89,5.95,5.88,27.30M,0.17%
2018年1月11日,5.87,5.87,5.99,5.75,69.14M,-4.55%
2018年1月10日,6.15,6.22,6.25,6.12,22.24M,-1.28%
2018年1月9日,6.23,6.29,6.3,6.22,19.76M,-0.64%
2018年1月8日,6.27,6.29,6.36,6.22,28.44M,-0.32%
2018年1月5日,6.29,6.38,6.38,6.26,31.19M,-1.26%
2018年1月4日,6.37,6.27,6.42,6.26,56.39M,3.07%
2018年1月3日,6.18,6.1,6.2,6.08,27.71M,1.31%
2018年1月2日,6.1,6.06,6.11,6.03,23.12M,1.16%
2017年12月29日,6.03,5.97,6.04,5.97,14.82M,0.84%
2017年12月28日,5.98,6.01,6.05,5.95,23.07M,-0.33%
2017年12月27日,6,6.02,6.07,5.98,15.56M,0.17%
2017年12月26日,5.99,5.99,6,5.91,12.31M,0.34%
2017年12月25日,5.97,6.03,6.11,5.96,19.18M,-1.00%
2017年12月22日,6.03,5.95,6.09,5.93,20.83M,1.86%
2017年12月21日,5.92,5.95,5.96,5.86,15.07M,-0.50%
2017年12月20日,5.95,6.02,6.04,5.94,13.80M,-1.33%
2017年12月19日,6.03,6.03,6.07,6.01,11.75M,-0.17%
2017年12月18日,6.04,6.08,6.08,6,12.80M,-0.66%
2017年12月15日,6.08,6.05,6.1,6.04,16.06M,0.50%
2017年12月14日,6.05,6.17,6.17,6.04,18.21M,-1.94%
2017年12月13日,6.17,6.17,6.18,6.12,10.90M,0.16%
2017年12月12日,6.16,6.21,6.27,6.16,14.16M,-0.81%
2017年12月11日,6.21,6.13,6.22,6.13,17.08M,1.80%
2017年12月8日,6.1,6.1,6.18,6.05,22.62M,0.33%
2017年12月7日,6.08,6.12,6.28,6.08,25.58M,0.00%
2017年12月6日,6.08,6.02,6.08,5.98,17.68M,1.16%
2017年12月5日,6.01,6.17,6.21,5.98,21.89M,-2.75%
2017年12月4日,6.18,6.34,6.34,6.17,21.02M,-2.22%
2017年12月1日,6.32,6.34,6.36,6.28,10.98M,-0.16%
2017年11月30日,6.33,6.42,6.44,6.32,14.02M,-1.56%
2017年11月29日,6.43,6.34,6.43,6.31,21.54M,1.42%
2017年11月28日,6.34,6.21,6.34,6.21,13.52M,1.93%
2017年11月27日,6.22,6.29,6.35,6.21,12.98M,-2.05%
2017年11月24日,6.35,6.21,6.38,6.19,14.41M,1.76%
2017年11月23日,6.24,6.35,6.42,6.22,17.22M,-1.89%
2017年11月22日,6.36,6.33,6.41,6.31,19.73M,0.63%
2017年11月21日,6.32,6.31,6.37,6.28,15.43M,-0.16%
2017年11月20日,6.33,6.27,6.38,6.14,18.16M,1.61%
2017年11月17日,6.23,6.46,6.5,6.17,27.75M,-3.56%
2017年11月16日,6.46,6.47,6.54,6.4,15.00M,-0.15%
2017年11月15日,6.47,6.5,6.53,6.4,19.42M,-0.46%
2017年11月14日,6.5,6.68,6.71,6.46,30.77M,-2.55%
2017年11月13日,6.67,6.72,6.76,6.67,17.12M,-0.60%
2017年11月10日,6.71,6.67,6.75,6.67,17.22M,0.60%
2017年11月9日,6.67,6.68,6.7,6.64,17.92M,-0.45%
2017年11月8日,6.7,6.58,6.76,6.5,28.91M,1.98%
2017年11月7日,6.57,6.53,6.57,6.49,15.95M,0.61%
2017年11月6日,6.53,6.47,6.55,6.44,14.24M,0.93%
2017年11月3日,6.47,6.63,6.65,6.38,26.04M,-2.41%
2017年11月2日,6.63,6.71,6.72,6.6,21.69M,-1.63%
2017年11月1日,6.74,6.8,6.82,6.69,19.47M,-0.74%
2017年10月31日,6.79,6.74,6.83,6.71,18.14M,0.74%
2017年10月30日,6.74,7.02,7.02,6.65,32.91M,-4.13%
2017年10月27日,7.03,7.17,7.17,6.99,22.24M,-1.95%
2017年10月26日,7.17,7.09,7.21,7.03,24.73M,0.99%
2017年10月25日,7.1,7.07,7.12,7.03,14.49M,0.57%
2017年10月24日,7.06,7.07,7.11,6.97,14.61M,-0.42%
2017年10月23日,7.09,7.03,7.16,7.03,16.36M,0.85%
2017年10月20日,7.03,6.92,7.03,6.92,14.49M,1.59%
2017年10月19日,6.92,7.11,7.16,6.88,29.55M,-2.40%
2017年10月18日,7.09,7.21,7.26,7.06,21.76M,-1.12%
2017年10月17日,7.17,7.3,7.3,7.17,25.24M,-1.51%
2017年10月16日,7.28,7.46,7.5,7.23,34.04M,-1.89%
2017年10月13日,7.42,7.37,7.5,7.37,19.60M,0.82%
2017年10月12日,7.36,7.47,7.53,7.33,33.18M,-1.60%
2017年10月11日,7.48,7.66,7.67,7.43,43.24M,-2.60%
2017年10月10日,7.68,7.64,7.71,7.6,34.32M,0.39%
2017年10月9日,7.65,7.6,7.73,7.54,46.87M,2.14%
2017年9月29日,7.49,7.53,7.58,7.46,27.79M,0.00%
2017年9月28日,7.49,7.5,7.63,7.47,36.70M,-0.53%
2017年9月27日,7.53,7.53,7.67,7.48,43.66M,0.94%
2017年9月26日,7.46,7.4,7.53,7.4,32.87M,1.08%
2017年9月25日,7.38,7.61,7.62,7.36,46.48M,-2.89%
2017年9月22日,7.6,7.72,7.79,7.53,56.29M,-1.94%
2017年9月21日,7.75,7.94,8.01,7.75,57.13M,-2.15%
2017年9月20日,7.92,7.85,8.02,7.73,67.13M,1.15%
2017年9月19日,7.83,8.03,8.07,7.79,73.07M,-2.49%
2017年9月18日,8.03,7.87,8.17,7.85,96.55M,1.90%
2017年9月15日,7.88,7.88,7.99,7.67,79.89M,0.51%
2017年9月14日,7.84,8.07,8.17,7.81,113.46M,-2.49%
2017年9月13日,8.04,7.92,8.25,7.77,121.63M,2.68%
2017年9月12日,7.83,7.85,8.32,7.82,174.14M,-1.01%
2017年9月11日,7.91,7.68,8.03,7.63,135.82M,3.13%
2017年9月8日,7.67,7.43,7.72,7.38,98.12M,2.68%
2017年9月7日,7.47,7.5,7.63,7.4,71.20M,-0.27%
2017年9月6日,7.49,7.34,7.68,7.29,95.64M,1.90%
2017年9月5日,7.35,7.25,7.4,7.14,69.53M,1.10%
2017年9月4日,7.27,7.12,7.31,7.11,44.81M,1.54%
2017年9月1日,7.16,7.12,7.22,7.09,35.24M,0.14%
2017年8月31日,7.15,7.21,7.23,7.08,31.15M,-0.83%
2017年8月30日,7.21,7.31,7.31,7.17,39.77M,-1.23%
2017年8月29日,7.3,7.2,7.37,7.15,43.65M,1.39%
2017年8月28日,7.2,7.15,7.23,7.1,32.82M,0.70%
2017年8月25日,7.15,7.12,7.18,7,25.04M,0.56%
2017年8月24日,7.11,7.12,7.17,7.07,34.38M,-0.84%
2017年8月23日,7.17,7.06,7.39,7.06,56.42M,1.27%
2017年8月22日,7.08,7.12,7.19,7.03,27.95M,-0.70%
2017年8月21日,7.13,7.04,7.16,7.03,24.71M,1.28%
2017年8月18日,7.04,7.01,7.08,6.98,22.90M,-0.56%
2017年8月17日,7.08,7.08,7.23,7.06,32.56M,0.43%
2017年8月16日,7.05,7.21,7.21,6.97,45.24M,-2.76%
2017年8月15日,7.25,7.11,7.33,7.08,44.32M,1.97%
2017年8月14日,7.11,7,7.12,7,27.45M,1.72%
2017年8月11日,6.99,7.17,7.21,6.95,48.21M,-3.59%
2017年8月10日,7.25,7.36,7.41,7.21,39.58M,-2.29%
2017年8月9日,7.42,7.38,7.44,7.22,45.82M,0.00%
2017年8月8日,7.42,7.35,7.55,7.3,56.36M,0.68%
2017年8月7日,7.37,7.25,7.38,7.21,44.89M,1.38%
2017年8月4日,7.27,7.55,7.68,7.25,101.28M,-3.96%
2017年8月3日,7.57,7.58,7.6,7.4,83.27M,-1.30%
2017年8月2日,7.67,7.7,7.97,7.61,125.43M,0.13%
2017年8月1日,7.66,7.83,7.86,7.55,132.84M,-3.77%
2017年7月31日,7.96,7.74,8.07,7.65,206.84M,3.24%
2017年7月28日,7.71,7.03,7.71,7,178.24M,9.99%
2017年7月27日,7.01,7.02,7.12,6.88,49.77M,-1.82%
2017年7月26日,7.14,7.28,7.38,7.09,82.91M,1.42%
2017年7月25日,7.04,7.07,7.07,6.89,50.63M,-1.12%
2017年7月24日,7.12,6.97,7.14,6.94,71.37M,2.15%
2017年7月21日,6.97,6.9,7.05,6.84,64.93M,0.87%
2017年7月20日,6.91,6.59,7.12,6.59,89.83M,3.91%
2017年7月19日,6.65,6.41,6.66,6.38,40.29M,3.42%
2017年7月18日,6.43,6.33,6.47,6.28,24.42M,2.06%
2017年7月17日,6.3,6.72,6.72,6.22,55.00M,-6.39%
2017年7月14日,6.73,6.79,6.8,6.68,22.56M,-1.03%
2017年7月13日,6.8,6.88,6.89,6.76,26.93M,-1.02%
2017年7月12日,6.87,6.78,6.87,6.67,35.79M,1.33%
2017年7月11日,6.78,6.97,7.03,6.77,51.78M,-3.14%
2017年7月10日,7,7.03,7.24,6.96,64.03M,-1.13%
2017年7月7日,7.08,6.93,7.21,6.82,89.28M,2.31%
2017年7月6日,6.92,6.87,7,6.82,66.68M,-0.14%
2017年7月5日,6.93,6.77,7,6.73,79.35M,2.36%
2017年7月4日,6.77,6.71,6.88,6.67,47.01M,1.04%
2017年7月3日,6.7,6.75,6.75,6.63,29.59M,-0.59%
2017年6月30日,6.74,6.69,6.79,6.65,33.18M,0.60%
2017年6月29日,6.7,6.67,6.74,6.66,25.40M,0.00%
2017年6月28日,6.7,6.71,6.8,6.67,33.63M,-0.15%
2017年6月27日,6.71,6.75,6.78,6.67,49.32M,-1.76%
2017年6月26日,6.83,6.54,6.88,6.49,85.44M,4.43%
2017年6月23日,6.54,6.42,6.66,6.41,47.69M,-15.28%
2017年6月22日,7.72,7.81,7.88,7.72,16.82M,-1.78%
2017年6月21日,7.86,7.95,7.97,7.8,18.66M,-0.76%
2017年6月20日,7.92,7.81,8.03,7.81,30.88M,1.15%
2017年6月19日,7.83,7.8,7.85,7.74,14.91M,0.38%
2017年6月16日,7.8,7.79,7.87,7.71,21.52M,0.13%
2017年6月15日,7.79,7.79,7.87,7.71,27.42M,-0.13%
2017年6月14日,7.8,7.81,8.06,7.78,63.16M,1.83%
2017年6月13日,7.66,7.41,7.67,7.39,25.73M,3.37%
2017年6月12日,7.41,7.57,7.57,7.4,13.47M,-2.37%
2017年6月9日,7.59,7.57,7.62,7.53,12.51M,0.26%
2017年6月8日,7.57,7.58,7.74,7.55,21.74M,0.13%
2017年6月7日,7.56,7.44,7.56,7.4,19.34M,1.75%
2017年6月6日,7.43,7.38,7.43,7.34,9.08M,0.54%
2017年6月5日,7.39,7.35,7.44,7.33,11.51M,0.82%
2017年6月2日,7.33,7.23,7.35,7.16,12.10M,0.96%
2017年6月1日,7.26,7.33,7.39,7.25,13.94M,-1.22%
2017年5月31日,7.35,7.4,7.48,7.35,12.55M,0.41%
2017年5月26日,7.32,7.31,7.4,7.3,11.48M,-0.27%
2017年5月25日,7.34,7.25,7.37,7.17,15.92M,1.10%
2017年5月24日,7.26,7.2,7.27,7.14,16.21M,1.54%
2017年5月23日,7.15,7.57,7.59,7.11,27.97M,-5.42%
2017年5月22日,7.56,7.77,7.78,7.55,15.16M,-2.83%
2017年5月19日,7.78,7.74,7.82,7.73,10.75M,0.13%
2017年5月18日,7.77,7.78,7.94,7.75,13.31M,-0.89%
2017年5月17日,7.84,7.88,7.94,7.8,14.04M,-0.51%
2017年5月16日,7.88,7.71,7.88,7.63,16.37M,2.07%
2017年5月15日,7.72,7.7,7.77,7.68,12.08M,0.39%
2017年5月12日,7.69,7.73,7.76,7.61,16.23M,-0.65%
2017年5月11日,7.74,7.7,7.88,7.55,26.10M,-0.51%
2017年5月10日,7.78,8.06,8.1,7.75,23.74M,-3.71%
2017年5月9日,8.08,8.05,8.09,7.85,18.19M,0.25%
2017年5月8日,8.06,8.26,8.32,8.06,19.42M,-2.42%
2017年5月5日,8.26,8.54,8.58,8.26,19.83M,-3.28%
2017年5月4日,8.54,8.51,8.65,8.5,15.24M,-0.23%
2017年5月3日,8.56,8.52,8.64,8.5,18.42M,-0.81%
2017年5月2日,8.63,8.4,8.67,8.39,25.50M,2.86%
2017年4月28日,8.39,8.39,8.42,8.32,14.20M,-0.12%
2017年4月27日,8.4,8.56,8.57,8.14,36.16M,-2.55%
2017年4月26日,8.62,8.64,8.75,8.57,16.27M,0.12%
2017年4月25日,8.61,8.57,8.72,8.57,13.75M,0.23%
2017年4月24日,8.59,9.01,9.01,8.58,26.74M,-4.77%
2017年4月21日,9.02,9.1,9.18,9,17.77M,-1.42%
2017年4月20日,9.15,9.1,9.28,9.08,19.53M,0.66%
2017年4月19日,9.09,9.21,9.22,8.98,27.18M,-1.62%
2017年4月18日,9.24,9.35,9.4,9.22,16.82M,-0.86%
2017年4月17日,9.32,9.32,9.45,9.26,20.12M,-0.43%
2017年4月14日,9.36,9.61,9.61,9.34,32.44M,-2.60%
2017年4月13日,9.61,9.65,9.68,9.55,30.80M,-0.93%
2017年4月12日,9.7,9.66,9.83,9.53,73.53M,1.25%
2017年4月11日,9.58,9.42,9.63,9.29,45.55M,1.16%
2017年4月10日,9.47,9.29,9.67,9.24,41.08M,1.50%
2017年4月7日,9.33,9.34,9.45,9.32,18.47M,0.00%
2017年4月6日,9.33,9.31,9.37,9.29,15.23M,-0.11%
2017年4月5日,9.34,9.19,9.37,9.17,21.24M,1.85%
2017年3月31日,9.17,9.2,9.22,9.13,13.79M,0.11%
2017年3月30日,9.16,9.42,9.42,9.15,28.78M,-2.55%
2017年3月29日,9.4,9.51,9.57,9.4,24.19M,-1.26%
2017年3月28日,9.52,9.56,9.65,9.5,27.05M,0.74%
2017年3月27日,9.45,9.43,9.52,9.4,18.20M,-0.21%
2017年3月24日,9.47,9.46,9.49,9.4,17.63M,0.32%
2017年3月23日,9.44,9.49,9.57,9.36,24.42M,-0.53%
2017年3月22日,9.49,9.58,9.6,9.48,20.59M,-1.15%
2017年3月21日,9.6,9.64,9.67,9.56,17.45M,-0.31%
2017年3月20日,9.63,9.59,9.64,9.55,16.28M,0.73%
2017年3月17日,9.56,9.71,9.73,9.55,20.87M,-1.54%
2017年3月16日,9.71,9.6,9.73,9.59,26.08M,1.36%
2017年3月15日,9.58,9.69,9.69,9.54,25.10M,-1.24%
2017年3月14日,9.7,9.73,9.78,9.68,17.87M,-0.51%
2017年3月13日,9.75,9.66,9.77,9.62,19.26M,0.41%
2017年3月10日,9.71,9.72,9.78,9.68,17.91M,-0.21%
2017年3月9日,9.73,9.78,9.81,9.68,24.80M,-0.82%
2017年3月8日,9.81,9.91,9.92,9.76,25.88M,-1.11%
2017年3月7日,9.92,10.01,10.03,9.87,24.27M,-0.60%
2017年3月6日,9.98,9.92,10.03,9.9,29.47M,0.00%
2017年3月3日,9.98,9.8,10.05,9.72,52.25M,1.53%
2017年3月2日,9.83,9.83,9.97,9.81,30.74M,0.51%
2017年3月1日,9.78,9.74,9.84,9.74,19.61M,0.20%
2017年2月28日,9.76,9.76,9.81,9.7,18.71M,0.00%
2017年2月27日,9.76,9.9,9.97,9.73,20.81M,-1.11%
2017年2月24日,9.87,9.91,9.94,9.8,24.93M,-0.80%
2017年2月23日,9.95,9.88,10.06,9.85,44.33M,1.02%
2017年2月22日,9.85,9.85,9.92,9.8,21.22M,0.31%
2017年2月21日,9.82,9.77,9.85,9.76,21.71M,0.72%
2017年2月20日,9.75,9.67,9.77,9.66,16.55M,0.93%
2017年2月17日,9.66,9.87,9.87,9.66,24.86M,-2.03%
2017年2月16日,9.86,9.78,9.87,9.74,21.70M,0.51%
2017年2月15日,9.81,9.83,9.92,9.77,34.68M,-0.91%
2017年2月14日,9.9,9.74,10.22,9.65,50.20M,1.85%
2017年2月13日,9.72,9.72,9.75,9.67,21.55M,0.21%
2017年2月10日,9.7,9.71,9.83,9.65,22.82M,-0.10%
2017年2月9日,9.71,9.7,9.73,9.64,20.98M,0.31%
2017年2月8日,9.68,9.67,9.69,9.56,15.87M,0.10%
2017年2月7日,9.67,9.58,9.77,9.55,25.31M,1.15%
2017年2月6日,9.56,9.52,9.58,9.49,14.82M,0.42%
2017年2月3日,9.52,9.52,9.55,9.49,11.22M,0.11%
2017年1月26日,9.51,9.52,9.54,9.49,12.52M,0.32%
2017年1月25日,9.48,9.44,9.54,9.41,12.14M,0.32%
2017年1月24日,9.45,9.54,9.54,9.43,13.40M,-0.74%
2017年1月23日,9.52,9.46,9.59,9.44,17.68M,1.06%
2017年1月20日,9.42,9.3,9.48,9.28,17.75M,1.07%
2017年1月19日,9.32,9.51,9.51,9.3,17.96M,-1.48%
2017年1月18日,9.46,9.57,9.59,9.45,18.49M,-1.46%
2017年1月17日,9.6,9.53,9.64,9.25,27.58M,0.21%
2017年1月16日,9.58,10.07,10.13,9.11,55.28M,-4.87%
2017年1月13日,10.07,10.16,10.22,10.01,31.22M,-0.98%
2017年1月12日,10.17,10.31,10.34,10.15,33.53M,-1.45%
2017年1月11日,10.32,10.6,10.61,10.3,51.63M,-2.82%
2017年1月10日,10.62,10.52,10.74,10.51,46.15M,0.47%
2017年1月9日,10.57,10.45,10.62,10.45,31.38M,0.57%
2017年1月6日,10.51,10.53,10.64,10.42,35.16M,-0.28%
2017年1月5日,10.54,10.65,10.69,10.52,36.18M,-1.03%
2017年1月4日,10.65,10.45,10.68,10.43,45.60M,1.82%
2017年1月3日,10.46,10.39,10.53,10.37,26.39M,0.97%
2016年12月30日,10.36,10.54,10.61,10.36,31.22M,-1.33%
2016年12月29日,10.5,10.65,10.66,10.49,38.95M,-1.96%
2016年12月28日,10.71,10.69,10.84,10.54,54.63M,-0.09%
2016年12月27日,10.72,10.77,10.88,10.67,54.79M,-1.02%
2016年12月26日,10.83,10.51,10.87,10.43,70.08M,2.46%
2016年12月23日,10.57,10.57,10.8,10.49,52.56M,0.00%
2016年12月22日,10.57,10.52,10.75,10.47,47.67M,0.09%
2016年12月21日,10.56,10.38,10.9,10.32,79.25M,3.13%
2016年12月20日,10.24,10.25,10.32,10.19,28.36M,-0.58%
2016年12月19日,10.3,10.38,10.58,10.27,49.34M,1.38%
2016年12月16日,10.16,10.15,10.2,10.07,23.11M,0.30%
2016年12月15日,10.13,10.04,10.25,10.02,31.67M,0.50%
2016年12月14日,10.08,10.17,10.21,10.01,29.59M,-0.79%
2016年12月13日,10.16,10.06,10.22,10.01,33.49M,0.89%
2016年12月12日,10.07,10.63,10.64,10.05,76.88M,-5.27%
2016年12月9日,10.63,10.79,10.94,10.58,60.79M,-1.76%
2016年12月8日,10.82,10.79,10.98,10.7,82.04M,-0.09%
2016年12月7日,10.83,10.71,10.95,10.59,109.15M,2.65%
2016年12月6日,10.55,10.8,10.84,10.46,56.89M,-0.57%
2016年12月5日,10.61,10.29,10.69,10.21,93.98M,4.02%
2016年12月2日,10.2,10.42,10.45,10.18,28.12M,-1.54%
2016年12月1日,10.36,10.25,10.45,10.21,32.15M,1.17%
2016年11月30日,10.24,10.22,10.34,10.2,26.56M,0.20%
2016年11月29日,10.22,10.29,10.34,10.2,31.51M,-1.06%
2016年11月28日,10.33,10.38,10.45,10.31,30.40M,-0.10%
2016年11月25日,10.34,10.27,10.36,10.12,29.11M,0.19%
2016年11月24日,10.32,10.45,10.5,10.32,37.45M,-1.34%
2016年11月23日,10.46,10.62,10.66,10.41,44.08M,-1.51%
2016年11月22日,10.62,10.59,10.64,10.52,36.21M,0.38%
2016年11月21日,10.58,10.66,10.78,10.55,43.62M,-0.75%
2016年11月18日,10.66,10.43,10.98,10.37,96.90M,2.21%
2016年11月17日,10.43,10.56,10.56,10.38,39.87M,-1.51%
2016年11月16日,10.59,10.57,10.74,10.44,64.74M,0.38%
2016年11月15日,10.55,10.5,10.62,10.43,37.89M,0.57%
2016年11月14日,10.49,10.4,10.62,10.36,45.73M,0.29%
2016年11月11日,10.46,10.22,10.47,10.22,57.16M,2.35%
2016年11月10日,10.22,10.2,10.28,10.18,28.26M,1.19%
2016年11月9日,10.1,10.26,10.27,10.01,35.34M,-1.66%
2016年11月8日,10.27,10.23,10.27,10.19,24.86M,0.88%
2016年11月7日,10.18,10.24,10.25,10.15,24.80M,-0.39%
2016年11月4日,10.22,10.2,10.31,10.18,30.28M,-0.10%
2016年11月3日,10.23,10.11,10.32,10.11,40.68M,0.39%
2016年11月2日,10.19,10.43,10.43,10.16,47.45M,-2.39%
2016年11月1日,10.44,10.38,10.46,10.34,25.02M,0.58%
2016年10月31日,10.38,10.43,10.44,10.29,25.44M,-0.86%
2016年10月28日,10.47,10.61,10.67,10.44,31.11M,-1.60%
2016年10月27日,10.64,10.52,10.69,10.45,39.35M,1.14%
2016年10月26日,10.52,10.63,10.69,10.48,32.14M,-1.41%
2016年10月25日,10.67,10.52,10.71,10.47,43.56M,1.43%
2016年10月24日,10.52,10.41,10.52,10.36,29.20M,1.06%
2016年10月21日,10.41,10.52,10.53,10.3,41.26M,-1.23%
2016年10月20日,10.54,10.63,10.65,10.5,33.50M,-0.85%
2016年10月19日,10.63,10.74,10.76,10.62,30.88M,-0.65%
2016年10月18日,10.7,10.6,10.73,10.55,32.39M,1.33%
